Start.
Count Cards........: 2962
Count Nouns........: 1670
Count Verbs........: 296
Count Spanish......: 1967
Count Spanish Nouns: 987
Count Spanish Verbs: 296
Count Missing:2595
{'lemma': 'clave', 'pos': 'NOUN', 'zipf': 4.79, 'example_surface': 'clave', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'compartir', 'pos': 'VERB', 'zipf': 4.79, 'example_surface': 'compartir', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'considerar', 'pos': 'VERB', 'zipf': 4.79, 'example_surface': 'considera', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'crítica', 'pos': 'NOUN', 'zipf': 4.79, 'example_surface': 'crítica', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'demanda', 'pos': 'NOUN', 'zipf': 4.79, 'example_surface': 'demanda', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'dia', 'pos': 'NOUN', 'zipf': 4.79, 'example_surface': 'dias', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'jugador', 'pos': 'NOUN', 'zipf': 4.79, 'example_surface': 'jugadores', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'luna', 'pos': 'NOUN', 'zipf': 4.79, 'example_surface': 'luna', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'personaje', 'pos': 'NOUN', 'zipf': 4.79, 'example_surface': 'personaje', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'piso', 'pos': 'NOUN', 'zipf': 4.79, 'example_surface': 'piso', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'reina', 'pos': 'NOUN', 'zipf': 4.79, 'example_surface': 'reina', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'representar', 'pos': 'VERB', 'zipf': 4.79, 'example_surface': 'representa', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sábado', 'pos': 'NOUN', 'zipf': 4.79, 'example_surface': 'sábado', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'velocidad', 'pos': 'NOUN', 'zipf': 4.79, 'example_surface': 'velocidad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'visión', 'pos': 'NOUN', 'zipf': 4.79, 'example_surface': 'visión', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'alcalde', 'pos': 'NOUN', 'zipf': 4.78, 'example_surface': 'alcalde', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'altura', 'pos': 'NOUN', 'zipf': 4.78, 'example_surface': 'altura', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'candidato', 'pos': 'NOUN', 'zipf': 4.78, 'example_surface': 'candidato', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'competencia', 'pos': 'NOUN', 'zipf': 4.78, 'example_surface': 'competencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'crees', 'pos': 'VERB', 'zipf': 4.78, 'example_surface': 'crees', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'generación', 'pos': 'NOUN', 'zipf': 4.78, 'example_surface': 'generación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'gestión', 'pos': 'NOUN', 'zipf': 4.78, 'example_surface': 'gestión', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'presupuesto', 'pos': 'NOUN', 'zipf': 4.78, 'example_surface': 'presupuesto', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'quieras', 'pos': 'VERB', 'zipf': 4.78, 'example_surface': 'quieras', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sonar', 'pos': 'VERB', 'zipf': 4.78, 'example_surface': 'suena', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
